,feat1_0,feat1_1,feat1_2,feat1_3,feat1_4,feat1_5,feat1_6,feat1_7,feat1_8,feat1_9,feat2_0.3,feat2_0.4,feat2_0.5,feat2_0.6,feat2_0.7,feat2_0.8,feat2_0.9,feat3_eq_0,feat3_eq_1,feat3_bd_0,feat3_bd_1,feat3_com_0,feat3_com_1
52,0.3853506169934612,0.2132130334557426,0.1666322209309571,0.0676872380526923,0.0555618781276104,0.0264910816335397,0.0162593264253639,0.0129621707888329,0.0108446190768505,0.0101510793752025,1,2,2,3,3,4,6,0.6133870511071086,0.1929360014870206,0.7870751168203365,0.2054145149932532,0.5144664100236203,0.2750088390831149
178,0.5694472805668959,0.1655711282514126,0.0822750312664317,0.0558935731038656,0.0257178921949995,0.0244930069173796,0.0176532211778837,0.0157026367599423,0.0089558796463345,0.0076073079656756,1,1,1,2,2,3,6,0.7589981310725493,0.0973223386397935,0.5407224043867792,0.4499767509841157,0.6867387578782256,0.1399401430898372
171,0.4324167265294323,0.1731959156653761,0.1378303631255049,0.0903023673363809,0.0660142466784739,0.0236833123923825,0.0186830715726977,0.0112992092645151,0.0092083862219505,0.0069574958515748,1,1,2,2,3,4,6,0.6862694084553184,0.0857298623856428,0.9243597589219292,0.0672205167183556,0.5512765896135372,0.2028643764740722
36,0.2802239845072966,0.2581871777595739,0.1459098978835514,0.1063816225034703,0.0565689144928539,0.0359820459669646,0.0266286830555167,0.0220191181771502,0.01550833158545,0.0108089781040753,2,2,2,3,4,5,7,0.6927793209421133,0.0787340429588409,0.8735286221386929,0.1240415671056729,0.4164444493397193,0.2201465085225342
54,0.4067259044302195,0.2083371807867133,0.1437155143016591,0.0750803164595738,0.0610604649947163,0.0285964181227807,0.0153557824006913,0.0113261672704885,0.0093908227908906,0.0070377738538241,1,1,2,2,3,4,6,0.5762987290868573,0.2268910670725436,0.9095228266945012,0.0864265555505727,0.5216155138231996,0.2533608175310852
129,0.6826401346988457,0.125270029014353,0.0758520975208666,0.0284074262314425,0.0244440753136658,0.0125798740436738,0.0113800958685733,0.009180561171855,0.0070585480077074,0.0056030374126827,1,1,1,1,2,2,4,0.9250325399757412,0.0202506855835669,0.6264092809870541,0.3649572157026907,0.6204453559878823,0.1973081061854929
139,0.3918741832916101,0.1587841909582379,0.1358952266208227,0.1218621524748629,0.0794869129324134,0.026565215372536,0.0187652378015149,0.0136850293764768,0.012578521410076,0.0093522320269103,1,2,2,3,4,4,6,0.7186195373891904,0.0917485328513253,0.8512543123683615,0.1323459344529823,0.3834525185186785,0.2434112239868563
86,0.3896308866036008,0.3188520564734929,0.0933924825720911,0.0553526513201893,0.0475378777642573,0.0256785604075074,0.0131938189572467,0.0109089039822926,0.0092869542991397,0.0083352165317958,1,2,2,2,2,3,5,0.7312295881083599,0.14688506824233,0.8327397593283727,0.1407142236891898,0.5845266374221432,0.204164087343867
151,0.3592220400418347,0.236411841795278,0.1302169690293545,0.0896063096411154,0.068614501764942,0.0324310166991781,0.0178600230998597,0.0138077668021445,0.010071299666562,0.00917583871409,1,2,2,3,3,4,6,0.7277535648085479,0.0915419908487556,0.9221689131676156,0.0702264318406375,0.5150101134284325,0.2082977113764492
124,0.4920637751769307,0.1660457223263232,0.1363346301505872,0.0890835732342798,0.056165898309781,0.0144469761437381,0.0101795508602672,0.0074646565691082,0.0053407585961856,0.0048602163592888,1,1,2,2,3,4,5,0.8037795286327909,0.0640344830427571,0.9078004515032536,0.0834519142515236,0.5744791969499518,0.1897105123927707
80,0.4091529146920931,0.3335035094679699,0.0688988612964672,0.0510311576618087,0.0324795442449079,0.0237874658674437,0.0193263710998894,0.0113539848050491,0.010491224376002,0.0075576100606415,1,1,2,2,2,3,6,0.7736960858407952,0.088420740306068,0.7955804260940382,0.1807047740310479,0.6507154218213288,0.1478535075985645
114,0.5139060688310929,0.190172956735376,0.1026492891602951,0.0790848521151213,0.0438817894423921,0.0128254778382819,0.0089981165706128,0.008382849186008,0.0072806294227312,0.0064173614367005,1,1,1,2,2,3,5,0.8770613116307596,0.0306627303079103,0.9077414121548152,0.0832946228845999,0.4292911540478956,0.2673476156908888
68,0.3792003566962876,0.2108886856139828,0.1198854370705694,0.1034531224986999,0.0889749966781056,0.0196779380539965,0.0170673498400551,0.0145226679566822,0.0103467733948729,0.0080242644998226,1,2,2,3,3,4,5,0.4494000022301501,0.2932345995644032,0.9594009083524772,0.0377859306829154,0.4362043511686347,0.249257008263054
